,Index Name,ind_close_all_14022025.csv,ind_close_all_13022025.csv,ind_close_all_12022025.csv,ind_close_all_11022025.csv,ind_close_all_10022025.csv,ind_close_all_07022025.csv,ind_close_all_06022025.csv,ind_close_all_05022025.csv,ind_close_all_04022025.csv,ind_close_all_03022025.csv,ind_close_all_01022025.csv
0,Nifty 50,-.44,-.06,-.12,-1.32,-.76,-.18,-.39,-.18,1.62,-.52,-.11
1,Nifty Next 50,-2.28,.2,0,-2.5,-1.83,.02,-.74,.65,1.54,-1.37,.6
2,Nifty 100,-.76,-.01,-.1,-1.53,-.95,-.15,-.45,-.03,1.6,-.67,.01
3,Nifty 200,-1.03,.03,-.12,-1.78,-1.14,-.09,-.59,.09,1.6,-.71,-.06
4,Nifty 500,-1.3,-.02,-.2,-1.97,-1.27,-.12,-.51,.26,1.52,-.83,0
5,Nifty Midcap 50,-2.31,.27,-.25,-2.85,-2.26,.32,-1.28,.57,1.63,-.65,-.15
6,NIFTY Midcap 100,-2.41,.25,-.26,-3.02,-2.12,.2,-1.26,.68,1.56,-.93,-.42
7,NIFTY Smallcap 100,-3.55,-.37,-.26,-3.45,-2.11,-.29,-.3,1.85,1.09,-2.13,.41
8,Nifty50 Dividend Points,-,-,-,-,-,-,-,-,-,-,-
9,Nifty Auto,-1.23,-.28,-.74,-2.33,-1.48,.69,-.93,-.08,.89,.09,1.91
10,Nifty Bank,-.53,-.24,.15,-1.16,-.35,-.44,.08,.37,1.93,-.6,-.16
11,Nifty Energy,-2.28,-.1,-.38,-2.1,-2.16,-.73,-.86,1.36,2.24,-3,-2.13
12,Nifty Financial Services,-.37,.34,.45,-1.33,-.59,-.51,-.02,.19,2.11,-.16,-.22
13,Nifty FMCG,-.33,-.79,-.1,-1.94,-.47,-1.3,-.96,-1.56,-.25,-1.67,3.01
14,Nifty IT,-.01,-1,-.56,-1.47,-.76,-.23,.31,.07,1.29,.68,-1.48
15,Nifty Media,-3.4,.49,-.06,-2.85,-2.38,-1.01,-.75,1.79,.74,-.33,2.21
16,Nifty Metal,-1.79,.82,.67,-1.74,-2.64,2.66,-.75,1.51,1.79,-1.73,-1.2
17,Nifty MNC,-.98,-.44,-.03,-1.71,-1.12,-.37,-.18,-.09,.94,-2.01,.26
18,Nifty Pharma,-2.87,1.35,-.51,-1.92,-1.86,.31,.64,.62,1.74,.13,-.48
19,Nifty PSU Bank,-2.09,-.9,.84,-2.15,-1.02,-1.38,-.73,1.03,2.41,-1.6,-1.59
20,Nifty Realty,-1.74,.81,-2.74,-3.07,-2.99,.1,-2.19,-1.85,.55,-.29,3.38
21,Nifty India Consumption,-.94,-.19,-.49,-1.99,-1.24,.42,-1.5,-.77,-.17,-.13,3.14
22,Nifty Commodities,-1.76,.35,.1,-1.63,-1.81,.54,-.74,1.04,1.94,-1.47,-1.29
23,Nifty Dividend Opportunities 50,-.98,-.26,-.17,-2.07,-1.18,-.42,-.8,.23,1.62,-1.39,-.78
24,Nifty Infrastructure,-1.15,-.05,-.13,-1.71,-.96,0,-.82,.08,2.4,-1.68,-1.13
25,Nifty PSE,-2.51,.54,-.5,-2.67,-2.2,-.17,-1.47,1.5,2.72,-3.2,-3.06
26,Nifty Services Sector,-.24,-.1,.06,-1.28,-.63,-.2,-.15,.1,1.71,.02,-.19
27,Nifty50 Shariah,-.8,-.03,.16,-1.62,-.67,-.09,-.69,-.41,.59,-1.11,.02
28,Nifty500 Shariah,-1.84,-.13,-.23,-2.19,-1.37,-.15,-.58,.34,.89,-1.27,.01
29,Nifty Low Volatility 50,-.7,.2,.29,-1.57,-.77,-.1,-.49,-.61,.84,-.47,.88
30,Nifty Alpha 50,-3.64,.15,.07,-3.39,-2.38,.11,-1.46,1.76,1.66,-2.97,-1.09
31,Nifty High Beta 50,-3.41,.23,-.25,-2.84,-2.22,-.2,-1.03,1.53,2.58,-2.67,-1.1
32,Nifty100 Equal Weight,-1.63,.11,.09,-1.94,-1.31,.03,-.66,.32,1.4,-.98,-.06
33,Nifty100 Liquid 15,-.74,.37,.17,-1.52,-.65,.18,-.73,-.08,1.82,.1,-.19
34,Nifty CPSE,-2.37,.26,-.7,-2.28,-2.31,-.79,-1.89,1.3,2.05,-2.71,-2.81
35,Nifty50 Value 20,-.16,-.41,-.41,-1.22,-.72,-.81,-.35,-.13,1.35,-.74,-.49
36,Nifty Midcap Liquid 15,-2.5,.26,-.26,-2.75,-1.94,.46,-.92,.84,2.19,-.47,-.88
37,Nifty Shariah 25,-.95,-.29,-.04,-2.05,-.73,-.33,-.16,-.2,1.13,-1.2,-.47
38,India VIX,.4,.4,.17,2.94,5.55,-3.46,.66,.46,-2.33,1.83,-13.25
39,Nifty Growth Sectors 15,-.12,-.28,-.66,-1.47,-.8,-.44,-.36,-.79,.95,-.14,.6
40,Nifty50 TR 1x Inverse,.47,.08,.06,1.35,.82,.17,.4,.2,-1.6,.54,.14
41,Nifty50 TR 2x Leverage,-.9,-.14,-.13,-2.67,-1.57,-.31,-.78,-.38,3.22,-1.06,-.24
42,Nifty50 PR 1x Inverse,.46,.07,.14,1.35,.82,.19,.42,.19,-1.6,.56,.12
43,Nifty50 PR 2x Leverage,-.9,-.14,-.25,-2.67,-1.57,-.38,-.8,-.38,3.22,-1.06,-.24
44,NIFTY100 Quality 30,-.91,-.34,-.28,-1.81,-.79,-.26,-.41,-.35,.96,-1.03,.44
45,Nifty Mahindra Group,,,,,,,,,,,
46,Nifty 50 Futures TR Index,-.47,-.05,-.11,-1.29,-.6,-.29,-.33,-.03,1.48,-.44,-.25
47,Nifty Tata Group,,,,,,,,,,,
48,Nifty Tata Group 25% Cap,,,,,,,,,,,
49,Nifty Private Bank,-.63,.16,.24,-1.22,-.21,.07,.31,.25,2.07,-.66,.16
50,Nifty Smallcap 250,-3.31,-.35,-.7,-3.42,-2.13,-.39,-.04,1.57,1.14,-1.74,.66
51,Nifty Smallcap 50,-3.81,-.46,-.2,-3.5,-2.28,-.22,-.21,2.08,1.28,-1.98,1.14
52,Nifty MidSmallcap 400,-2.72,-.02,-.49,-3.11,-2.1,-.06,-.66,1.03,1.29,-1.25,-.02
53,Nifty Midcap 150,-2.39,.16,-.37,-2.94,-2.08,.13,-1.01,.74,1.38,-.98,-.39
54,Nifty Midcap Select,-2.38,-.31,-.66,-2.7,-1.84,.32,-.99,.68,1.6,-.35,-.56
55,NIFTY LargeMidcap 250,-1.55,.07,-.23,-2.22,-1.5,-.01,-.73,.34,1.49,-.82,-.18
56,NIFTY SME EMERGE,-3.07,.75,-.15,-3.46,-2.92,-.44,.6,1.56,.7,-2.34,-.44
57,Nifty Oil & Gas,-1.45,-.39,-.8,-1.93,-1.73,-.9,-.38,1.46,2.7,-2.22,-1.42
58,Nifty Financial Services 25/50,-.69,.78,.65,-1.83,-.83,-.35,-.29,.18,2.18,-.11,-.53
59,Nifty Healthcare Index,-2.46,1.24,-.54,-2.49,-2.18,.32,.11,.72,1.84,.19,-.09
60,Nifty500 Multicap 50:25:25,-1.75,-.05,-.31,-2.32,-1.51,-.14,-.49,.53,1.44,-1,.07
61,Nifty Microcap 250,-3.42,-.55,.11,-3.64,-2.47,-.97,.32,1.49,1.53,-1.64,.25
62,Nifty Total Market,-1.37,-.04,-.19,-2.03,-1.31,-.15,-.48,.31,1.52,-.86,.01
63,Nifty India Digital,-1.16,-.03,-.07,-2.55,-1.34,.44,-.5,.64,.93,.09,-.13
64,Nifty Mobility,-1.78,-.14,-.43,-2.45,-1.36,.14,-.54,.17,1.02,-.82,1.4
65,Nifty India Defence,-3.62,.43,-1.19,-3.5,-.91,-.28,-1.96,.99,2.34,-5.05,-3.07
66,Nifty Financial Services Ex-Bank,-1.62,1.47,.94,-3.15,-1.7,.14,-.8,.74,2.07,.47,-.51
67,Nifty Housing,-1.53,.12,.25,-1.7,-1.37,.52,-.86,.14,2.07,-1.28,-.68
68,Nifty Transportation & Logistics,-1.73,-.11,-.66,-2.55,-1.51,.44,-.66,.04,.75,-.32,1.96
69,Nifty MidSmall Financial Services,-2.22,.48,.78,-3.76,-2.27,.66,-1.19,1.89,1.93,-1.11,-.56
70,Nifty MidSmall Healthcare,-2.71,.28,-1.14,-3.28,-2.98,.14,.03,1.78,1.67,.14,.52
71,Nifty MidSmall IT & Telecom,-2.05,-.43,-1.52,-3.08,-2.37,.56,-.31,1.33,.9,-.11,.1
72,Nifty MidSmall India Consumption,-1.86,.04,-.59,-2.86,-2.41,.38,-1.66,-.56,.43,.07,2.99
73,Nifty REITs & InvITs,-.21,-.19,-.4,-.54,-.43,-.6,.75,-.46,-.6,.02,.09
74,Nifty Consumer Durables,-2.31,-.53,-.48,-2.26,-2.36,.97,-1.84,-1.03,.77,.55,2.96
75,Nifty Non-Cyclical Consumer,-.96,-.22,.03,-1.83,-1.04,.27,-1.76,-1.07,-.35,-.67,3.18
76,Nifty India Manufacturing,-2.05,.34,-.39,-2.16,-1.58,.39,-.65,.47,1.68,-.98,-.24
77,NIFTY100 Alpha 30,-2.14,.43,-.33,-2.13,-1.75,.74,-1.25,.32,.8,-1.14,.57
78,NIFTY500 Value 50,-1.99,.3,.27,-2.41,-2.14,.28,-.74,1.33,2.22,-2.12,-1.79
79,Nifty100 Low Volatility 30,-.51,.12,.16,-1.61,-.54,-.01,-.28,-.7,.89,-.54,.32
80,NIFTY Alpha Low-Volatility 30,-1.35,.04,-.22,-1.71,-.8,-.23,-.19,-.02,.83,-.55,.29
81,NIFTY Quality Low-Volatility 30,-.58,-.18,-.16,-1.65,-.68,-.37,-.37,-.88,.46,-.82,1.31
82,NIFTY Alpha Quality Low-Volatility 30,-1.14,-.15,-.33,-1.67,-1.02,-.31,-.33,-.41,.79,-1.3,.45
83,NIFTY Alpha Quality Value Low-Volatility 30,-.96,-.05,-.34,-1.93,-.74,-.3,-.3,-.12,1.02,-1.32,-.13
84,NIFTY200 Quality 30,-.77,-.5,-.33,-1.98,-.83,-.49,-.65,-.13,.8,-1.53,.16
85,NIFTY Midcap150 Quality 50,-1.55,-.6,-.71,-2.62,-1.56,-.3,-.76,.9,.43,-.95,-.61
86,Nifty200 Momentum 30,-2.03,.14,-.29,-2.36,-1.83,1.06,-1.27,.6,1.33,.12,.31
87,Nifty100 ESG Sector Leaders,-.72,.04,0,-1.51,-.93,.04,-.46,-.06,1.55,-.4,.16
88,Nifty200 Alpha 30,-3.02,.18,-.27,-2.76,-2.34,.86,-1.55,1.4,1.94,-1.63,-.19
89,Nifty Midcap150 Momentum 50,-2.62,-.01,-.4,-3.37,-2.4,.73,-1.61,1.27,1.88,-.4,-.45
90,Nifty Smallcap250 Quality 50,-2.95,-.34,-.3,-2.89,-2.07,-.62,-.01,2.25,.67,-1.89,.92
91,NIFTY100 ESG,-1.07,.05,.16,-1.72,-1.05,.1,-.46,.13,1.52,-.36,.04
92,NIFTY100 Enhanced ESG,-1.07,.05,.16,-1.72,-1.04,.1,-.46,.13,1.52,-.35,.06
93,NIFTY50 Equal Weight,-1,.12,.08,-1.64,-.95,.19,-.55,-.09,1.23,-.51,-.08
94,Nifty 50 Futures Index,-.49,-.07,-.13,-1.3,-.66,-.31,-.35,-.05,1.46,-.48,-.27
95,Nifty 50 Arbitrage,.03,.01,.05,-.01,-.05,.11,-.01,-.08,.11,-.01,.11
96,Nifty Aditya Birla Group,,,,,,,,,,,
97,Nifty 8-13 yr G-Sec,.04,-.08,.02,.13,-.05,-.24,.05,.07,0,.15,.02
98,Nifty 4-8 yr G-Sec Index,.01,0,.01,.06,-.03,-.15,.03,.04,.04,.11,.02
99,Nifty 11-15 yr G-Sec Index,.02,-.06,.01,.11,-.06,-.37,.06,.07,-.04,.15,.02
100,Nifty 15 yr and above G-Sec Index,.06,-.23,.11,-.02,-.06,-.4,.33,.21,0,-.12,.02
101,Nifty Composite G-sec Index,.03,-.09,.04,.1,-.05,-.27,.08,.09,-.01,.11,.02
102,Nifty 10 yr Benchmark G-Sec,.06,-.09,.02,.13,-.07,-.27,.07,.08,0,.19,.02
103,Nifty 10 yr Benchmark G-Sec (Clean Price),.05,-.11,0,.11,-.1,-.3,.05,.06,-.02,.17,0
104,Nifty 1D Rate Index,.02,.02,.02,.02,.05,.02,.02,.02,.02,.05,.02
105,Nifty50 USD,,-.08,-.18,-.59,-.81,-.01,-.53,-.62,1.75,-1.17,-.11
