,Index Name,ind_close_all_27012025.csv,ind_close_all_24012025.csv,ind_close_all_23012025.csv,ind_close_all_22012025.csv,ind_close_all_21012025.csv,ind_close_all_20012025.csv,ind_close_all_17012025.csv,ind_close_all_16012025.csv,ind_close_all_15012025.csv,ind_close_all_14012025.csv,ind_close_all_13012025.csv,ind_close_all_10012025.csv,ind_close_all_09012025.csv,ind_close_all_08012025.csv,ind_close_all_07012025.csv,ind_close_all_06012025.csv,ind_close_all_03012025.csv,ind_close_all_02012025.csv,ind_close_all_01012025.csv
0,Nifty 50,-1.14,-.49,.22,.57,-1.37,.61,-.47,.42,.16,.39,-1.47,-.4,-.69,-.08,.39,-1.62,-.76,1.88,.41
1,Nifty Next 50,-2.82,-1.58,1.01,-.85,-2.61,.08,.76,1.45,.88,2.61,-4.32,-1.98,-1.27,-.8,-.09,-3.17,.13,1.25,.38
2,Nifty 100,-1.44,-.68,.36,.31,-1.6,.51,-.24,.61,.29,.78,-1.99,-.69,-.79,-.21,.3,-1.91,-.6,1.76,.41
3,Nifty 200,-1.66,-.83,.61,.03,-1.72,.58,-.16,.69,.31,1.06,-2.33,-.93,-.82,-.36,.4,-2.05,-.54,1.65,.41
4,Nifty 500,-1.91,-1.02,.66,-.17,-1.72,.59,-.16,.76,.33,1.12,-2.55,-1.12,-.83,-.49,.52,-2.13,-.49,1.5,.48
5,Nifty Midcap 50,-2.7,-1.21,1.58,-1.26,-2.19,1.05,.05,.62,.46,2.18,-4.04,-1.98,-.75,-1.11,.76,-2.68,-.37,1.18,.49
6,NIFTY Midcap 100,-2.75,-1.55,1.86,-1.34,-2.31,.91,.23,1.08,.41,2.45,-4.02,-2.08,-.93,-1.05,.89,-2.7,-.3,1.14,.44
7,NIFTY Smallcap 100,-3.84,-2.35,1.12,-1.63,-2.28,1.09,.16,1.67,.56,1.98,-4.1,-2.61,-1.35,-1.65,1.35,-3.2,-.24,.64,1.02
8,Nifty50 Dividend Points,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,Nifty Auto,-.9,-1.54,1.1,-.13,-1.63,-.52,-.31,.65,-.53,2.01,-2.76,-1.23,-.28,-.48,0,-2.18,-.05,3.79,1.34
10,Nifty Bank,-.63,-.46,-.28,.32,-1.58,1.67,-1.5,1.08,.05,1.43,-1.42,-1.55,-.67,-.73,.56,-2.09,-1.2,1.07,.39
11,Nifty Energy,-2.54,-1.78,.18,-1.47,-1.89,.82,1.2,1.34,.76,2.9,-3.32,-2.04,-2.03,-.02,1.25,-3.24,.5,.81,.69
12,Nifty Financial Services,-.58,-.5,-.11,.45,-1.65,1.41,-1.46,1.16,-.19,1.44,-1.45,-1.29,-.9,-.83,.48,-1.76,-1.13,1.64,.46
13,Nifty FMCG,-.74,.52,.33,-.05,-.21,-.11,1.02,-.56,-.14,-1.41,-1.22,-.66,.93,.44,.01,-1.91,.25,1.15,.38
14,Nifty IT,-3.36,.4,1.79,2.14,-1.17,.38,-2.68,-.49,.79,-2.13,-1.37,3.44,-1.16,.6,-.68,-.12,-1.41,2.26,.08
15,Nifty Media,-4.73,-2.6,1.44,-1.8,-1.49,1,.22,.48,-1.36,2.97,-4.54,-3.59,-.77,-.73,1.36,-2.71,1.7,-.11,.81
16,Nifty Metal,-2.95,-.9,.53,-.72,-.94,1.08,1.18,1.7,.16,3.98,-3.77,-1.62,-1.23,-.67,1.24,-3.14,.08,.97,-.12
17,Nifty MNC,-1.77,-.73,.63,.15,-1.11,.25,.61,.59,-.12,.34,-2.5,-1.35,-.27,-.29,.3,-1.97,.4,1.66,.62
18,Nifty Pharma,-2.65,-2.11,1.4,.69,-1.35,.55,.69,-.29,-1.04,1.37,-2.13,-2.13,-.62,-.94,.67,-.82,-1.23,.4,.2
19,Nifty PSU Bank,-.97,-1.37,-.1,-1.01,-1.73,1.99,-.22,2.55,.1,4.2,-3.09,-2.72,-1.26,-.79,.5,-4,.31,.79,.09
20,Nifty Realty,-1.05,-2.31,1,-4.56,-4.12,.65,1.32,.67,1.39,.8,-6.47,-2.77,-2.73,-.16,.8,-3.16,-.62,1.06,-1.11
21,Nifty India Consumption,-1.23,-.61,.95,-.08,-1.72,-.29,.4,.12,.4,.3,-2.81,-1.05,.05,-.3,-.27,-2.02,-.13,2.22,.59
22,Nifty Commodities,-2,-.88,1,-.48,-1.26,.76,1.1,1.35,.74,3,-3.26,-1.81,-1.05,-.12,1.06,-3.1,.47,1.54,-.01
23,Nifty Dividend Opportunities 50,-2.02,-.5,.28,.22,-1.13,.43,-.42,.35,.64,.55,-1.82,-.28,-1.02,.2,.11,-2.14,-.41,1.83,.13
24,Nifty Infrastructure,-1.59,-.85,.35,-.29,-1.68,.61,1.2,1.01,.97,1.06,-2.49,-1.16,-1.16,-.06,.82,-2.38,-.3,1.44,.44
25,Nifty PSE,-2.73,-1.53,.31,-1.56,-1.75,1.3,1.37,1.43,.93,3.14,-3.89,-2.35,-1.75,-.11,.81,-3.58,.7,1.56,.31
26,Nifty Services Sector,-1.5,-.31,.12,.92,-1.66,.86,-1.5,.59,.23,.5,-1.63,-.12,-.93,-.33,-.04,-1.41,-1.15,1.71,.35
27,Nifty50 Shariah,-1.64,-.73,.64,.92,-.87,-.21,.13,-.63,.34,-1.38,-1.39,.83,-.6,.31,-.21,-1.12,-.48,1.71,.08
28,Nifty500 Shariah,-2.35,-1.47,1.26,-.41,-1.41,.14,.22,.34,.22,.15,-2.89,-.64,-.66,-.47,.39,-1.67,-.23,1.08,.35
29,Nifty Low Volatility 50,-1.37,-.53,.71,.37,-.83,.39,.23,.33,-.02,-.08,-1.72,-.63,.27,-.15,.32,-1.19,-.07,1.81,.27
30,Nifty Alpha 50,-3.37,-1.96,1.27,-2.14,-3.71,.99,.89,.98,.37,2.89,-4.71,-2.69,-1.93,-1.48,1.06,-3.75,-.41,.94,.8
31,Nifty High Beta 50,-3.06,-1.62,.68,-1.31,-1.97,1.14,1.2,2.23,.78,4.8,-4.36,-2.82,-1.76,-.74,1.25,-3.9,.12,1.01,.42
32,Nifty100 Equal Weight,-2,-1.07,.75,-.36,-1.57,.45,.37,1.05,.36,1.79,-3.02,-1.37,-.89,-.45,.37,-2.49,.03,1.65,.37
33,Nifty100 Liquid 15,-1.47,-.65,-.09,.04,-1.62,1.53,.24,1.25,.59,1.56,-1.77,-1.29,-.74,.07,.56,-2.14,.05,2.23,.6
34,Nifty CPSE,-2.24,-1.07,.3,-1.52,-1.98,1.37,1.62,1.42,1.21,2.75,-3.38,-2.19,-1.52,.25,1.09,-3.42,.88,1.82,.31
35,Nifty50 Value 20,-1.31,-.13,.15,.76,-1.31,.4,-.99,-.07,.41,.01,-1.35,.28,-.71,.3,.07,-1.26,-.86,1.89,.08
36,Nifty Midcap Liquid 15,-3.01,-1.05,2.29,-1.15,-3.32,.96,.3,.59,1.35,2.16,-3.43,-1.98,-1.26,-2.24,.58,-2.54,-.84,1.44,.14
37,Nifty Shariah 25,-1.84,-.84,1.49,.28,-.93,.1,.34,-.11,.17,-1.37,-1.92,.27,-.26,.18,.1,-1.07,-.28,1.73,0
38,India VIX,8.29,.3,-.46,-1.66,3.9,4.24,1.83,1.36,-1.37,-3.3,7.26,1.76,1.33,-1.33,-6.33,15.58,-1.44,-5.31,.42
39,Nifty Growth Sectors 15,-1.57,-.26,.58,1.19,-.77,-.23,-.89,-.57,-.12,-.89,-1.03,.85,-.33,.59,-.18,-1.01,-.56,2.42,.52
40,Nifty50 TR 1x Inverse,1.19,.5,-.2,-.55,1.38,-.56,.39,-.39,-.14,-.39,1.52,.43,.71,.09,-.37,1.68,.79,-1.86,-.4
41,Nifty50 TR 2x Leverage,-2.33,-.99,.41,1.12,-2.76,1.17,-.76,.83,.3,.76,-3.01,-.83,-1.39,-.18,.76,-3.29,-1.54,3.74,.81
42,Nifty50 PR 1x Inverse,1.2,.51,-.21,-.55,1.4,-.56,.49,-.42,-.14,-.37,1.52,.42,.71,.09,-.38,1.68,.77,-1.85,-.4
43,Nifty50 PR 2x Leverage,-2.33,-.99,.41,1.12,-2.76,1.17,-.95,.83,.3,.76,-3.01,-.83,-1.39,-.18,.76,-3.29,-1.54,3.74,.81
44,NIFTY100 Quality 30,-1.79,-.54,.79,.51,-1.06,.25,.34,-.04,.18,-.48,-1.72,.08,-.08,.14,.11,-1.58,-.59,1.98,.29
45,Nifty Mahindra Group,,,,,,,,,,,,,,,,,,,
46,Nifty 50 Futures TR Index,-1.11,-.62,.3,.43,-1.25,.63,-.45,.5,-.01,.49,-1.38,-.6,-.54,-.04,.33,-1.48,-.76,1.63,.41
47,Nifty Tata Group,,,,,,,,,,,,,,,,,,,
48,Nifty Tata Group 25% Cap,,,,,,,,,,,,,,,,,,,
49,Nifty Private Bank,-.49,-.5,-.4,.4,-1.54,2.38,-2.17,.91,-.02,1.14,-.87,-1.74,-.44,-.48,.38,-2.11,-.9,1.41,.46
50,Nifty Smallcap 250,-3.66,-2.15,.81,-1.6,-2.12,.84,-.04,1.21,.52,1.63,-4,-2.44,-1.17,-1.38,1.41,-2.88,-.19,.55,.88
51,Nifty Smallcap 50,-3.88,-2.76,1.32,-1.25,-2.09,1.17,.24,1.38,.71,2,-3.8,-2.57,-1.08,-1.54,1.17,-3.07,-.58,.63,.8
52,Nifty MidSmallcap 400,-3.12,-1.85,1.43,-1.38,-2.04,.8,.06,1.13,.42,1.98,-3.95,-2.18,-.93,-1.17,1.07,-2.65,-.23,.88,.64
53,Nifty Midcap 150,-2.83,-1.69,1.78,-1.25,-1.99,.77,.12,1.09,.36,2.18,-3.92,-2.04,-.8,-1.05,.87,-2.52,-.25,1.07,.5
54,Nifty Midcap Select,-3.02,-.74,2.17,-.79,-2.78,.87,.26,.73,.83,1.83,-3.82,-1.59,-.64,-1.39,.34,-2.41,-.65,1.24,.21
55,NIFTY LargeMidcap 250,-2.12,-1.18,1.06,-.46,-1.79,.64,-.07,.85,.33,1.47,-2.95,-1.36,-.79,-.63,.58,-2.22,-.42,1.41,.45
56,NIFTY SME EMERGE,-4.44,-2.29,-.16,-1.98,-1.26,.36,-.21,1.24,.57,.85,-3.79,-1.74,-.72,0,1.3,-2.52,1.28,.51,1.3
57,Nifty Oil & Gas,-2.24,-2.14,-.51,-.71,-1.13,.61,1.56,.88,.06,1.62,-2.67,-1.06,-1.94,1.54,1.64,-2.89,1.26,1.28,.26
58,Nifty Financial Services 25/50,-1.03,-.73,.04,.06,-1.71,1,-1.2,1.57,-.06,1.92,-1.62,-1.57,-.95,-.89,.6,-1.9,-.51,2.1,.48
59,Nifty Healthcare Index,-2.4,-2.11,1.28,.53,-.7,.57,.43,-.01,-1.27,.95,-2.45,-2.21,-.41,-1.09,.94,-.61,-1.16,.51,.32
60,Nifty500 Multicap 50:25:25,-2.32,-1.29,.82,-.55,-1.82,.66,-.11,.87,.36,1.33,-2.96,-1.46,-.89,-.72,.72,-2.31,-.41,1.28,.55
61,Nifty Microcap 250,-3.41,-2.17,.4,-1.5,-1.94,.84,.01,1.68,.12,1.68,-4.34,-2.46,-1.27,-.91,2.22,-3.73,.1,.69,1.21
62,Nifty Total Market,-1.97,-1.06,.65,-.22,-1.73,.6,-.15,.79,.32,1.14,-2.62,-1.18,-.85,-.51,.59,-2.19,-.47,1.47,.5
63,Nifty India Digital,-3.47,-.71,2.12,.19,-2.73,.66,-.87,.64,1.42,-.02,-3.52,.65,-1.29,-.9,-.74,-1.41,-.81,1.73,.06
64,Nifty Mobility,-1.47,-1.43,1.1,-.32,-2.3,-.47,.5,.66,.44,2.12,-3.42,-1.2,-.71,-.39,-.17,-2.54,-.62,2.59,.61
65,Nifty India Defence,-3.61,-1.67,1.2,-3.48,-2.69,2.05,2.82,2.61,-.19,3.2,-5.83,-2.42,.33,-1.16,1.94,-3.37,-.28,.58,.74
66,Nifty Financial Services Ex-Bank,-2.6,-1.21,.66,-.19,-2.12,.6,-.54,2.06,.21,2.97,-2.61,-1.8,-1.5,-.74,.8,-2.75,.29,3.38,.77
67,Nifty Housing,-1.15,-.79,1.07,-.74,-1.99,.94,.25,.94,.75,2.23,-3.14,-1.85,-1.32,-1.02,.78,-2.6,-.69,1.19,.22
68,Nifty Transportation & Logistics,-1.39,-1.7,1.4,-.29,-2.74,-.73,.19,.72,.29,2.15,-3.55,-1.16,-.46,-.59,-.37,-2.44,-.76,2.84,.79
69,Nifty MidSmall Financial Services,-3.13,-1.35,1.36,-.95,-2.15,.92,-.62,1.88,1.72,3.08,-2.88,-2.24,-1.46,-1.38,.97,-3.39,-.35,2.13,.53
70,Nifty MidSmall Healthcare,-3.35,-2.37,1.41,-.42,-.78,1.69,-.04,.24,-1.78,.63,-3.19,-3.14,-.9,-1.08,1.55,-.86,-.09,.68,.57
71,Nifty MidSmall IT & Telecom,-4.15,-1.11,5,-.94,-2.66,1.54,-.22,.78,1.36,1.09,-4.2,-.88,-1.24,-.87,.95,-2.18,-.7,.84,.15
72,Nifty MidSmall India Consumption,-2.32,-1.64,1.57,-1.22,-2.84,.4,.3,.12,.42,1.23,-4.28,-2.37,-.63,-1.26,.86,-1.93,.05,1.12,.22
73,Nifty REITs & InvITs,.06,.26,-.85,-.35,.07,-.34,.17,.42,.21,.7,-1.06,.3,.34,-.27,.4,-.06,.25,.35,.74
74,Nifty Consumer Durables,-2.14,-1.19,1.97,-.95,-4.06,.84,.42,-.28,.5,.41,-3.94,-1.8,-.99,-2.16,.37,-1.65,.69,1.89,.77
75,Nifty Non-Cyclical Consumer,-1.69,-.4,1.12,-.23,-2.35,-.3,.86,-.21,.88,-.3,-2.85,-.82,.05,-.46,-.34,-1.96,.09,1.56,.26
76,Nifty India Manufacturing,-2.05,-1.67,1.08,-.68,-1.78,.32,.85,.85,-.15,2.07,-3.15,-1.69,-.5,-.67,.72,-2.25,-.36,1.56,.54
77,NIFTY100 Alpha 30,-2.43,-1.41,1.32,-.51,-2.92,-.1,.79,.8,.62,1.35,-3.8,-1.3,-.68,-1.1,-.44,-2.66,-.89,1.69,.37
78,NIFTY500 Value 50,-2.45,-1.37,.45,-.84,-1.25,1.02,.85,1.58,.4,3.12,-3.48,-2.04,-1.52,-.18,1.12,-3.39,.59,1.49,.23
79,Nifty100 Low Volatility 30,-.9,-.59,.66,.75,-.84,.43,.09,-.06,.01,-.27,-1.37,-.36,0,-.01,.33,-1.21,-.47,1.91,.33
80,NIFTY Alpha Low-Volatility 30,-1.65,-.96,1.25,.37,-1.11,.19,.19,.24,-.1,-.08,-2.29,-.85,-.16,-.83,-.04,-1.29,-.89,1.52,.23
81,NIFTY Quality Low-Volatility 30,-1.26,-.51,.72,.73,-.81,.32,.17,-.23,.16,-.62,-1.6,-.37,.33,.25,-.02,-1.42,-.26,1.97,.38
82,NIFTY Alpha Quality Low-Volatility 30,-1.62,-1.1,1.04,.09,-1.08,.05,.66,-.11,-.35,-.12,-2.09,-.89,.27,-.29,.28,-1.86,-.49,1.57,.26
83,NIFTY Alpha Quality Value Low-Volatility 30,-1.81,-.65,.74,.44,-.9,.25,.16,-.24,.01,-.03,-1.83,-.46,-.05,.03,.11,-1.51,-.81,1.59,.04
84,NIFTY200 Quality 30,-1.95,-.58,1.05,-.18,-.87,.21,.47,-.12,.14,-.59,-1.98,-.35,.1,-.05,.26,-1.91,-.36,1.65,.16
85,NIFTY Midcap150 Quality 50,-2.97,-1.41,2.29,-.89,-1.53,.45,.28,.8,.41,1.14,-3.61,-1.47,-.04,-.96,.72,-1.95,-.31,.63,.3
86,Nifty200 Momentum 30,-2.94,-1.03,2.37,-.26,-3.53,.16,-.38,.37,.89,.84,-3.68,-.76,-1.23,-1.61,-.24,-2.14,-.85,1.81,.26
87,Nifty100 ESG Sector Leaders,-1.29,-.73,.45,.27,-1.76,.26,-.02,.67,.19,.71,-1.94,-.62,-.78,-.28,.34,-1.77,-.59,1.71,.48
88,Nifty200 Alpha 30,-2.89,-1.64,1.87,-1.29,-3.89,.32,.39,.6,.67,2.27,-4.44,-2.03,-1.78,-1.59,.2,-3.16,-.47,1.75,.45
89,Nifty Midcap150 Momentum 50,-3.33,-1.53,2.63,-1.49,-3.12,.76,-.43,.91,.47,2.05,-4.51,-2.13,-1.72,-1.63,.94,-2.5,-.32,1.15,.38
90,Nifty Smallcap250 Quality 50,-3.37,-2.37,.82,-1.48,-2.18,.82,.11,.41,.76,1.31,-3.66,-2.1,-1.2,-1.62,1.34,-2.81,-.81,.64,.94
91,NIFTY100 ESG,-1.76,-.86,.54,.12,-1.49,.37,-.13,.8,.07,.9,-2.25,-.7,-.85,-.24,.24,-1.9,-.26,1.9,.48
92,NIFTY100 Enhanced ESG,-1.76,-.87,.55,.12,-1.49,.37,-.14,.8,.06,.9,-2.25,-.69,-.85,-.24,.24,-1.9,-.27,1.9,.47
93,NIFTY50 Equal Weight,-1.44,-.64,.55,.24,-1.18,.58,.07,.54,.04,.82,-1.95,-.79,-.6,-.15,.46,-1.74,-.31,2.22,.35
94,Nifty 50 Futures Index,-1.17,-.64,.28,.41,-1.27,.57,-.47,.48,-.03,.47,-1.44,-.62,-.56,-.06,.31,-1.54,-.78,1.61,.39
95,Nifty 50 Arbitrage,.03,.11,-.04,.1,-.06,.04,.07,-.03,.13,-.05,0,.15,-.08,-.01,.06,-.03,.02,.18,.02
96,Nifty Aditya Birla Group,,,,,,,,,,,,,,,,,,,
97,Nifty 8-13 yr G-Sec,.28,.12,-.07,.12,.18,.09,-.11,.39,.14,.11,-.47,.01,.03,-.12,.11,.14,.06,-.03,-.1
98,Nifty 4-8 yr G-Sec Index,.2,.08,-.01,.08,.12,.07,-.05,.34,.1,.12,-.38,-.02,-.02,-.03,.05,.1,.08,.03,0
99,Nifty 11-15 yr G-Sec Index,.27,.19,-.07,.18,.22,.16,-.11,.43,.11,.1,-.59,.02,0,-.05,.13,.07,.06,0,-.15
100,Nifty 15 yr and above G-Sec Index,.25,.17,-.04,.3,.42,.2,-.18,.4,.08,.08,-.79,-.07,-.07,-.1,.27,.06,.05,.06,-.23
101,Nifty Composite G-sec Index,.26,.13,-.05,.14,.2,.11,-.11,.38,.13,.1,-.5,-.01,-.01,-.08,.12,.12,.05,0,-.11
102,Nifty 10 yr Benchmark G-Sec,.32,.13,-.1,.12,.21,.1,-.11,.41,.13,.11,-.49,-.01,.04,-.13,.13,.13,.08,-.04,-.12
103,Nifty 10 yr Benchmark G-Sec (Clean Price),.31,.11,-.12,.11,.2,.08,-.13,.4,.12,.09,-.52,-.03,.02,-.15,.11,.12,.06,-.06,-.14
104,Nifty 1D Rate Index,.05,.02,.02,.02,.02,.05,.02,.02,.02,.02,.05,.02,.02,.02,.02,.05,.02,.02,.02
105,Nifty50 USD,,-.18,.05,.87,-1.4,.66,-.54,.22,.47,.33,-2.18,-.52,-.7,-.24,.51,-1.67,-.79,1.71,.41
