,Index Name,ind_close_all_30062025.csv,ind_close_all_27062025.csv,ind_close_all_26062025.csv,ind_close_all_25062025.csv,ind_close_all_24062025.csv,ind_close_all_23062025.csv,ind_close_all_20062025.csv,ind_close_all_19062025.csv,ind_close_all_18062025.csv,ind_close_all_17062025.csv,ind_close_all_16062025.csv,ind_close_all_13062025.csv,ind_close_all_12062025.csv,ind_close_all_11062025.csv,ind_close_all_10062025.csv,ind_close_all_09062025.csv,ind_close_all_06062025.csv,ind_close_all_05062025.csv,ind_close_all_04062025.csv,ind_close_all_03062025.csv,ind_close_all_02062025.csv
0,Nifty 50,-.47,.35,1.21,.8,.29,-.56,1.29,-.08,-.17,-.37,.92,-.68,-1.01,.15,0,.4,1.02,.53,.32,-.7,-.14
1,Nifty Next 50,.42,.61,.92,.48,.85,.07,1.34,-1.41,-.31,-.71,.74,-.83,-1.8,-.22,.11,1.25,1.26,.42,.29,-.55,.42
2,Nifty 100,-.32,.39,1.16,.74,.39,-.45,1.3,-.31,-.19,-.43,.89,-.71,-1.15,.08,.02,.55,1.06,.51,.31,-.68,-.04
3,Nifty 200,-.16,.37,1.06,.69,.44,-.31,1.32,-.53,-.24,-.47,.9,-.65,-1.22,-.02,.02,.65,1.09,.54,.38,-.64,.07
4,Nifty 500,-.01,.44,.95,.79,.49,-.17,1.22,-.71,-.24,-.49,.82,-.61,-1.25,-.01,.04,.71,1.01,.56,.43,-.54,.14
5,Nifty Midcap 50,.51,.09,.67,.46,.83,.39,1.59,-1.62,-.48,-.59,.94,-.28,-1.47,-.39,-.04,1.12,1.67,.63,.89,-.38,.72
6,NIFTY Midcap 100,.6,.27,.59,.44,.71,.36,1.46,-1.63,-.46,-.66,.93,-.37,-1.6,-.49,.01,1.13,1.21,.65,.71,-.45,.62
7,NIFTY Smallcap 100,.52,.91,.42,1.49,.72,.7,1.01,-1.99,-.23,-.69,.95,-.49,-1.78,-.53,.14,1.57,.81,.96,.79,.1,1.19
8,Nifty50 Dividend Points,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,Nifty Auto,-.56,.19,.56,.97,.58,-.92,1.04,.52,.37,-.6,.18,-.36,-1.65,.19,-.08,.49,1.52,-.11,.27,-.25,.01
10,Nifty Bank,-.23,.41,1.03,.28,.72,-.34,1.22,-.45,.21,-.41,.75,-.99,-.67,-.3,-.37,.46,1.47,.15,.14,-.54,.28
11,Nifty Energy,.07,1,1,.26,.33,.02,.93,-1.1,-.47,-.48,.76,-.5,-1.93,.3,.45,1.19,.28,.25,.52,-1.07,.15
12,Nifty Financial Services,-.62,.35,1.48,.38,.73,-.35,1.33,-.38,-.2,-.39,.83,-.92,-.78,-.29,-.47,.54,1.75,.47,.04,-.73,-.19
13,Nifty FMCG,-.41,-.02,.68,.74,.22,-.74,.64,-.31,-.47,-.3,.63,-1.05,-1.28,-.67,.31,.4,.31,.18,.13,-.49,.81
14,Nifty IT,.33,-.44,-.13,1.64,.01,-1.48,.84,-.94,-.83,.72,1.57,.02,-.84,1.26,1.67,1,.5,.46,.33,-.67,-.7
15,Nifty Media,.38,.23,-1.09,1.99,-1.12,4.39,.35,-1.91,-1.27,-.72,.57,.17,-.42,-.07,1.09,.43,-1.14,-.23,.19,.54,.32
16,Nifty Metal,-.45,.35,2.31,.41,1.01,.66,1.09,-1.29,-.72,-1.43,1.07,-.96,-1.55,-.15,.35,.75,1.9,.59,.6,-.07,-.7
17,Nifty MNC,.27,.56,.7,.78,.68,-.43,.67,-.87,-.29,.03,.56,-.36,-1.33,-.46,-.03,.91,.56,.25,.51,-.19,.41
18,Nifty Pharma,.5,.55,.02,.61,.21,.06,.8,-.68,-.16,-1.89,.25,-.23,-.1,.5,.56,.66,.19,1.28,.08,-.19,-.22
19,Nifty PSU Bank,2.66,.47,.43,.2,1.46,-.08,1.64,-2.04,-.41,-.72,.26,-1.18,-1.27,-.88,-.52,1.52,.58,-.58,.24,-.59,2.15
20,Nifty Realty,-.74,-1.55,-1,.54,.16,-.1,2.11,-1.6,-.47,-.65,1.32,.06,-2.02,.09,-1.14,-.14,4.68,1.75,-.7,1.2,2.31
21,Nifty India Consumption,-.23,.13,.82,1.22,.31,-.35,1.49,.08,.16,-.54,.97,-.67,-1.41,-.18,-.19,.36,1.14,.53,.39,-.57,.55
22,Nifty Commodities,-.41,.75,1.76,.57,.61,.28,.9,-.83,-.48,-.77,1.08,-.72,-1.57,.47,.51,.78,1.21,.19,.69,-.68,-.21
23,Nifty Dividend Opportunities 50,.31,.22,.77,.75,.21,-.74,1,-.9,-.73,-.15,.93,-.66,-1.51,.38,.5,1.1,1.04,.23,.12,-.67,.12
24,Nifty Infrastructure,-.31,.89,1.63,.93,.41,-.51,1.73,-.22,-.35,-.47,1.08,-.71,-1.39,.25,-.1,.75,.67,.59,.65,-.79,.12
25,Nifty PSE,.15,.73,1.34,-.41,-.36,.64,1.53,-1.15,-.75,-.62,1.01,-.33,-2.1,.11,.35,1.18,.78,.42,.5,-1.05,.37
26,Nifty Services Sector,-.4,.3,1.3,.82,.42,-.6,1.34,-.35,-.29,-.23,1.01,-.74,-.88,.14,-.03,.47,1.16,.52,.33,-.78,-.11
27,Nifty50 Shariah,-.04,.34,.27,.92,-.16,-.46,.85,-.24,-.58,-.46,1.13,-.09,-.93,.4,.43,.67,.69,.53,-.07,-.73,-.06
28,Nifty500 Shariah,.34,.45,.47,.82,.36,.02,.78,-1.03,-.4,-.53,.77,-.39,-1.21,.25,.32,.78,.52,.54,.32,-.54,.06
29,Nifty Low Volatility 50,-.33,.4,.68,.87,.51,-.48,.78,-.2,-.26,-.42,.93,-.45,-.82,.03,.17,.59,.8,.27,.27,-.46,-.11
30,Nifty Alpha 50,.71,.26,.12,.44,.83,.93,1.49,-1.44,.01,-.09,.62,-.27,-2.13,-.89,.22,.77,.45,1.44,1.09,.07,.65
31,Nifty High Beta 50,.82,.33,1.04,.46,1.05,1.01,1.77,-2.15,-.38,-.96,.64,-.82,-2.05,-.67,.04,1.4,1.76,.14,.5,-.73,.93
32,Nifty100 Equal Weight,.11,.47,.99,.62,.71,-.12,1.25,-.77,-.23,-.67,.83,-.65,-1.44,-.1,.17,.92,1.24,.39,.38,-.65,.18
33,Nifty100 Liquid 15,-.31,.45,1.43,.8,.2,.09,1.67,-.2,.17,-.68,.72,-.74,-1.27,-.13,-.29,.94,1.34,.65,.7,-.92,-.19
34,Nifty CPSE,.24,.41,.94,-.5,-1.22,.79,1.65,-.7,-.73,-.55,1.34,.22,-1.51,-.26,.32,.93,.61,.91,.72,-.99,.29
35,Nifty50 Value 20,-.24,.26,.52,.85,.03,-.96,.78,-.3,-.43,-.11,.81,-.62,-1.07,.57,.62,.42,.79,.46,.01,-.71,-.17
36,Nifty Midcap Liquid 15,.82,-.01,.18,.05,.72,.86,2.03,-1.7,-.54,-.31,.81,-.57,-1.85,-.83,-.04,1.12,2.04,1.42,1.1,-.73,.64
37,Nifty Shariah 25,-.02,.4,.42,.69,.06,-.54,.79,-.56,-.66,-.31,1.07,-.26,-.99,.41,.75,.54,.68,.36,.24,-.7,.05
38,India VIX,3.21,-1.61,-2.87,-4.98,-2.88,2.74,-4.09,-.14,-.89,-2.93,-1.61,7.6,2.54,-2.48,-4.61,.43,-3,-4.21,-4.89,-3.51,6.72
39,Nifty Growth Sectors 15,-.1,.18,.05,1.05,.13,-.92,1.07,0,-.13,-.33,.88,-.3,-1,.57,.41,.4,.78,.16,.39,-.43,.08
40,Nifty50 TR 1x Inverse,.52,-.49,-1.2,-.78,-.3,.6,-1.27,.09,.18,.39,-.88,.68,1.02,-.12,0,-.36,-1,-.53,-.32,.68,.18
41,Nifty50 TR 2x Leverage,-.99,.99,2.4,1.59,.57,-1.13,2.56,-.17,-.35,-.76,1.8,-1.37,-2.03,.28,.01,.76,2.02,1.05,.7,-1.35,-.32
42,Nifty50 PR 1x Inverse,.53,-.33,-1.19,-.79,-.27,.59,-1.26,.07,.2,.39,-.9,.71,1.01,-.12,0,-.34,-1.02,-.51,-.29,.7,.19
43,Nifty50 PR 2x Leverage,-.99,.68,2.4,1.59,.57,-1.16,2.56,-.17,-.35,-.76,1.8,-1.38,-2.03,.28,-.01,.76,2.02,1.05,.62,-1.42,-.32
44,NIFTY100 Quality 30,-.12,.25,.44,.52,.19,-.49,.79,-.42,-.35,-.14,.86,-.29,-.98,-.05,.53,.63,.5,.36,.24,-.43,.09
45,Nifty Mahindra Group,,,,,,,,,,,,,,,,,,,,,
46,Nifty 50 Futures TR Index,-.48,.54,1.1,.71,.33,-.4,1.26,-.08,-.15,-.49,1.14,-.83,-1.07,.22,-.07,.39,.96,.55,.24,-.59,-.13
47,Nifty Tata Group,,,,,,,,,,,,,,,,,,,,,
48,Nifty Tata Group 25% Cap,,,,,,,,,,,,,,,,,,,,,
49,Nifty Private Bank,-.88,.31,1.03,-.03,.73,-.17,1.03,-.3,.39,-.35,.86,-.91,-.79,-.26,-.17,1.03,1.79,-.1,.08,-1.17,.34
50,Nifty Smallcap 250,.88,.81,.26,1.6,.78,.77,.62,-1.93,-.2,-.69,.5,-.38,-1.44,-.09,.17,1.33,.65,.66,.53,.1,.72
51,Nifty Smallcap 50,.73,.52,.33,1.46,.77,.74,1.19,-2.05,-.07,-.82,1.08,-.66,-1.93,-.58,.23,1.87,1.15,.96,.73,.1,1.42
52,Nifty MidSmallcap 400,.75,.55,.43,.92,.73,.53,1.03,-1.7,-.38,-.64,.66,-.37,-1.5,-.24,.08,1.12,.87,.66,.71,-.2,.61
53,Nifty Midcap 150,.68,.4,.52,.55,.71,.4,1.25,-1.57,-.48,-.62,.75,-.36,-1.54,-.32,.03,1.01,.99,.66,.8,-.36,.55
54,Nifty Midcap Select,.7,.27,.63,.56,.88,.38,2.02,-1.67,-.74,-.52,.89,-.34,-1.52,-.56,.07,1.19,1.5,1.01,1.05,-.65,.46
55,NIFTY LargeMidcap 250,.18,.4,.83,.64,.55,-.01,1.27,-.96,-.34,-.53,.82,-.53,-1.35,-.12,.03,.79,1.02,.59,.56,-.51,.26
56,NIFTY SME EMERGE,.7,.34,-.16,.37,.56,-.22,.98,-1.01,-.53,-.08,.35,-.17,-.59,.18,.59,-.04,.55,.74,.45,.73,-.46
57,Nifty Oil & Gas,-.29,1.19,1.86,.24,-.17,.1,.91,-.64,-.48,-.73,1.11,-.73,-1.69,1.47,-.08,1.04,.57,.26,.67,-.77,-.21
58,Nifty Financial Services 25/50,-.38,.48,1.53,.32,.87,-.2,1.49,-.68,-.31,-.48,.84,-.77,-1.06,-.28,-.46,.94,2.09,.48,-.1,-.79,-.11
59,Nifty Healthcare Index,.36,.71,.38,.94,.28,-.21,1.07,-.65,-.59,-1.79,.47,.04,.05,.25,.4,.78,.52,1.07,.21,-.32,.12
60,Nifty500 Multicap 50:25:25,.23,.5,.76,.92,.57,.08,1.11,-1.05,-.27,-.55,.75,-.53,-1.32,-.06,.06,.87,.94,.59,.49,-.39,.3
61,Nifty Microcap 250,.87,.51,.03,1.89,.5,.26,.29,-1.82,-.28,-1,.31,-.35,-1.49,.44,.75,1.38,-.08,.54,.5,-.28,.09
62,Nifty Total Market,.02,.44,.91,.84,.49,-.16,1.18,-.75,-.25,-.51,.8,-.6,-1.26,.01,.07,.74,.96,.55,.43,-.53,.14
63,Nifty India Digital,.07,-.11,.57,1.26,.04,-.49,1.47,-.97,-.38,.04,1.23,-.21,-1.46,.43,.55,.6,.81,1.28,1.35,-.6,-.12
64,Nifty Mobility,.03,.52,1.13,.75,.94,-.33,1.06,-.19,-.03,-.86,.53,-1,-1.73,.21,-.24,.54,1.11,.6,.62,-.53,.17
65,Nifty India Defence,.93,.86,.37,-2,-2.42,2.14,1.89,-1.51,-.46,.38,.83,1.51,-1.72,-2.05,1.07,-.21,-1.7,2.32,.86,1.11,.12
66,Nifty Financial Services Ex-Bank,.22,.17,1.59,.44,.9,.73,1.86,-1.56,-.58,-.68,.95,-.57,-1.9,-.81,-.59,1.93,2.77,.83,.25,-.48,.43
67,Nifty Housing,-.44,.47,1.22,.53,.81,-.07,1.14,-.76,-.33,-.59,.95,-.7,-1.49,-.09,.24,.54,1.56,.38,.25,-.65,.06
68,Nifty Transportation & Logistics,.04,.26,.84,.99,.91,-.45,1.19,.01,.14,-.83,.36,-.85,-1.7,.1,-.24,.44,1.26,.57,.66,-.44,.33
69,Nifty MidSmall Financial Services,.88,.05,.66,.28,.86,1.06,1.86,-1.74,-.27,-.48,.86,-.64,-1.87,-1.04,-.76,2.11,2.38,.97,.79,-.37,2.12
70,Nifty MidSmall Healthcare,.74,.66,.81,1.48,.34,-.01,1.02,-1.43,-.67,-1.74,.62,.23,-.12,.59,.28,.6,.61,.79,.39,-.19,.32
71,Nifty MidSmall IT & Telecom,.62,.37,-.06,1.07,.71,-.56,1.87,-2.23,-.28,-.01,1.68,-.43,-1.34,-.18,1.4,1.67,.4,.84,.86,-.62,-.38
72,Nifty MidSmall India Consumption,.31,0,.62,1.24,.63,.53,1.37,-1.55,-.53,-.69,.72,.11,-1.07,-.51,.21,.52,1.29,.18,.51,.03,.65
73,Nifty REITs & InvITs,-.84,.28,-.46,1.31,-.53,.5,-.4,.12,.22,-.58,-.05,-.27,0,.42,-.09,.95,.62,.81,.36,.07,.6
74,Nifty Consumer Durables,.68,-.36,.87,1.43,.6,.82,.73,-.91,.79,-.73,.67,-.7,-1.92,-.04,.43,.18,1.32,.02,.23,-.71,-.48
75,Nifty Non-Cyclical Consumer,.17,.13,.96,1.15,.26,.11,1.43,-.3,.22,-.56,.97,-.91,-1.6,-.4,-.22,.42,.66,.8,.56,-.62,.38
76,Nifty India Manufacturing,.07,.63,.76,.33,.52,.09,1.01,-.61,-.22,-.74,.61,-.34,-1.34,.03,.18,.67,.79,.45,.5,-.4,-.19
77,NIFTY100 Alpha 30,.32,.25,1.29,.58,.42,.26,1.83,-.41,.08,-.83,1.19,-.74,-1.38,-.13,-.16,.74,1.31,.87,.57,-.36,-.02
78,NIFTY500 Value 50,.42,.53,1.47,.42,.59,.4,1.17,-1.23,-.22,-.92,.67,-.8,-1.81,.38,.3,1.25,1.27,-.04,.33,-.57,.31
79,Nifty100 Low Volatility 30,-.36,.48,.72,.89,.44,-.71,.76,-.02,-.29,-.36,.92,-.5,-.81,.3,.19,.47,.72,.38,.09,-.56,-.17
80,NIFTY Alpha Low-Volatility 30,-.23,.37,.55,.93,.65,-.62,.68,-.13,-.2,-.63,.79,-.44,-.74,-.03,.46,.45,.6,.64,.14,-.27,-.08
81,NIFTY Quality Low-Volatility 30,-.52,.29,.42,.65,.59,-.53,.58,-.22,-.28,-.31,.81,-.48,-.93,-.09,.23,.58,.76,.25,.22,-.37,-.01
82,NIFTY Alpha Quality Low-Volatility 30,-.19,.45,.39,.49,.38,-.4,.61,-.48,-.34,-.39,.77,-.34,-.94,-.24,.55,.8,.31,.37,.29,-.25,-.04
83,NIFTY Alpha Quality Value Low-Volatility 30,-.22,.31,.53,.35,.38,-.46,.87,-.45,-.36,-.36,.78,-.27,-1,.16,.33,.64,.68,.65,.12,-.41,.02
84,NIFTY200 Quality 30,.04,.51,.47,.48,.22,-.18,.95,-.86,-.48,-.06,.95,-.42,-1.44,.17,.53,.9,.55,.31,.27,-.51,.04
85,NIFTY Midcap150 Quality 50,.74,.74,.32,.33,.46,.32,.78,-1.48,-.53,-.11,.72,-.45,-1.31,-.28,.26,1,.45,.47,1.16,-.03,-.37
86,Nifty200 Momentum 30,.15,-.15,.53,.6,.04,.07,1.71,-.82,-.03,-.46,1.17,-.35,-1.49,-.16,.43,.7,.69,1.13,1,-.25,.02
87,Nifty100 ESG Sector Leaders,-.44,.44,1.25,.83,.39,-.41,1.33,-.2,-.14,-.51,.84,-.67,-1.05,.08,-.11,.38,1.14,.58,.27,-.7,-.07
88,Nifty200 Alpha 30,.68,.06,.99,.36,.37,.87,1.69,-1.1,.06,-.73,1.04,-.45,-1.9,-.68,.01,1.13,1.37,1.2,1.03,.07,.34
89,Nifty Midcap150 Momentum 50,.69,-.07,.33,.59,.57,.33,1.84,-1.61,-.54,-.2,.89,-.33,-1.75,-.48,.17,1.16,.89,.83,1.26,.05,.33
90,Nifty Smallcap250 Quality 50,.73,.42,.22,1.24,.87,.68,.5,-1.94,-.7,-.17,.54,-.54,-1.59,-.41,.36,1.44,0,1.2,.36,.02,1.28
91,NIFTY100 ESG,-.13,.35,1.1,.71,.55,-.36,1.21,-.52,-.15,-.56,.77,-.64,-1.2,.06,.1,.76,1.35,.32,.24,-.7,0
92,NIFTY100 Enhanced ESG,-.14,.35,1.1,.71,.56,-.35,1.2,-.52,-.15,-.57,.77,-.64,-1.2,.07,.1,.76,1.35,.31,.24,-.7,-.01
93,NIFTY50 Equal Weight,-.23,.37,1.08,.68,.4,-.23,1.14,-.15,-.11,-.62,.96,-.54,-1.14,.08,.26,.68,1.21,.43,.26,-.75,-.09
94,Nifty 50 Futures Index,-.53,.53,1.08,.7,.31,-.45,1.24,-.1,-.17,-.51,1.09,-.84,-1.09,.2,-.08,.34,.94,.53,.22,-.61,-.18
95,Nifty 50 Arbitrage,.05,-.01,.02,.06,-.01,-.03,.03,.02,.01,.09,-.09,.11,.06,-.03,.07,.05,.05,0,.09,-.03,.04
96,Nifty Aditya Birla Group,,,,,,,,,,,,,,,,,,,,,
97,Nifty 8-13 yr G-Sec,.08,-.19,.04,-.13,.27,.05,-.05,-.36,0,.11,.24,-.06,.1,-.06,-.05,-.39,-.23,.1,0,.12,.01
98,Nifty 4-8 yr G-Sec Index,.09,-.03,.03,-.15,.2,-.03,-.07,-.24,.07,.13,.13,-.04,-.01,-.31,-.2,-.25,.11,.07,-.02,.04,.06
99,Nifty 11-15 yr G-Sec Index,.1,-.21,.02,-.25,.35,.04,-.07,-.34,-.07,.09,.51,-.11,.08,-.22,-.34,-.82,-.59,.07,-.02,.06,-.05
100,Nifty 15 yr and above G-Sec Index,.16,-.15,0,-.45,.3,.11,.34,-.4,-.21,-.2,.36,-.28,-.15,-.23,-.22,-.65,-1,.07,-.09,.02,0
101,Nifty Composite G-sec Index,.1,-.15,.02,-.19,.26,.05,.03,-.34,-.03,.04,.28,-.09,.03,-.14,-.14,-.45,-.35,.09,-.03,.09,.02
102,Nifty 10 yr Benchmark G-Sec,-.03,-.26,.09,-.12,.34,.07,.01,-.36,.03,.11,.22,-.11,.1,-.04,-.03,-.34,-.25,.1,-.03,.14,0
103,Nifty 10 yr Benchmark G-Sec (Clean Price),-.04,-.28,.08,-.14,.33,.06,-.01,-.38,.01,.09,.21,-.13,.09,-.06,-.05,-.36,-.26,.08,-.05,.12,-.02
104,Nifty 1D Rate Index,.04,.02,.01,.01,.01,.04,.01,.01,.01,.01,.04,.01,.01,.01,.01,.04,.01,.02,.02,.02,.05
105,Nifty50 USD,,.6,1.66,.67,1.19,-.74,1.46,-.37,-.44,-.59,.96,-1.25,-1.11,.27,.03,.4,1.21,.64,-.05,-.95,.09
